,"Object_Type","Combat_Role","Maneuver_Yaw","Maneuver_Pitch","Maneuver_Roll","Yaw_Governor","Pitch_Governor","Roll_Governor","Afterburner_Accel","Forward_Accel","Retro_Accel","Left_Accel","Right_Accel","Top_Accel","Bottom_Accel","Fuel_Capacity","Hull","Armor_Front_Top_Right","Armor_Front_Top_Left","Armor_Front_Bottom_Right","Armor_Front_Bottom_Left","Armor_Back_Top_Right","Armor_Back_Top_Left","Armor_Back_Bottom_Right","Armor_Back_Bottom_Left","Primary_Capacitor","Reactor_Recharge","ITTS","Radar_Color","Radar_Range","Tracking_Cone","Max_Cone","Lock_Cone","Can_Cloak","Cloak_Min","Cloak_Rate","Cloak_Energy","Cloak_Glass","Repair_Droid","ECM_Rating","ECM_Resist","Ecm_Drain","Activation_Accel","Activation_Speed","Hold_Volume","Upgrade_Storage_Volume","Upgrades","Prohibited_Upgrades","Sub_Units","Dock","Cargo_Import","Cargo","Num_Chunks","Collide_Subunits","Spec_Interdiction","Tractorability"
"AFieldThin__neutral","Belt",,0,0,0,,,,0,0,0,0,0,0,0,5,400000000,0,0,0,0,0,0,0,0,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,"{asteroidsPriv;938.0;938.0;938.0;0;1;0;0;0;1;180.0}{asteroidsPriv;580.0;0.0;1518.0;0;0;1;0;1;0;180.0}{asteroidsPriv;-1518.0;-580.0;0.0;0;1;0;1;0;0;180.0}{asteroidsPriv;1518.0;580.0;0.0;0;0;1;-1;0;0;180.0}{asteroidsPriv;-938.0;938.0;-938.0;0;1;0;0;0;1;180.0}{asteroidsPriv;0.0;-1518.0;-580.0;-1;0;0;0;0;1;180.0}{asteroidsPriv;-1518.0;580.0;0.0;0;0;-1;1;0;0;180.0}{asteroidsPriv;938.0;-938.0;938.0;0;0;1;1;0;0;180.0}{asteroidsPriv;-938.0;938.0;938.0;1;0;0;0;-1;0;180.0}{asteroidsPriv;-938.0;-938.0;938.0;0;1;0;0;0;1;180.0}{asteroidsPriv;938.0;-938.0;-938.0;0;0;1;0;-1;0;180.0}{asteroidsPriv;580.0;0.0;-1518.0;0;1;0;0;0;1;180.0}{asteroidsPriv;-938.0;-938.0;-938.0;0;-1;0;0;0;-1;180.0}{asteroidsPriv;0.0;-1518.0;580.0;1;0;0;0;1;0;180.0}{asteroidsPriv;0.0;1518.0;-580.0;-1;0;0;0;1;0;180.0}{asteroidsPriv;-580.0;0.0;1518.0;0;1;0;1;0;0;180.0}{asteroidsPriv;1518.0;-580.0;0.0;0;0;-1;-1;0;0;180.0}{asteroidsPriv;-580.0;0.0;-1518.0;0;1;0;-1;0;0;180.0}{asteroidsPriv;938.0;938.0;-938.0;1;0;0;0;-1;0;180.0}{asteroidsPriv;0.0;1518.0;580.0;0;0;1;-1;0;0;180.0}",,,,,,,
"AField__neutral","Belt",,0,0,0,,,,0,0,0,0,0,0,0,50,400000000,0,0,0,0,0,0,0,0,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,"{asteroidsPriv;938.0;938.0;938.0;0;1;0;0;0;1;180.0}{asteroidsPriv;580.0;0.0;1518.0;0;0;-1;-1;0;0;180.0}{asteroidsPriv;-1518.0;-580.0;0.0;1;0;0;0;-1;0;180.0}{asteroidsPriv;1518.0;580.0;0.0;0;0;-1;1;0;0;180.0}{asteroidsPriv;-938.0;938.0;-938.0;0;0;-1;-1;0;0;180.0}{asteroidsPriv;0.0;-1518.0;-580.0;0;1;0;0;0;1;180.0}{asteroidsPriv;-1518.0;580.0;0.0;0;0;-1;1;0;0;180.0}{asteroidsPriv;938.0;-938.0;938.0;0;1;0;0;0;-1;180.0}{asteroidsPriv;-938.0;938.0;938.0;0;-1;0;-1;0;0;180.0}{asteroidsPriv;-938.0;-938.0;938.0;0;0;1;1;0;0;180.0}{asteroidsPriv;938.0;-938.0;-938.0;-1;0;0;0;-1;0;180.0}{asteroidsPriv;580.0;0.0;-1518.0;0;0;-1;-1;0;0;180.0}{asteroidsPriv;-938.0;-938.0;-938.0;0;0;-1;1;0;0;180.0}{asteroidsPriv;0.0;-1518.0;580.0;0;0;1;-1;0;0;180.0}{asteroidsPriv;0.0;1518.0;-580.0;1;0;0;0;-1;0;180.0}{asteroidsPriv;-580.0;0.0;1518.0;0;-1;0;-1;0;0;180.0}{asteroidsPriv;1518.0;-580.0;0.0;0;-1;0;-1;0;0;180.0}{asteroidsPriv;-580.0;0.0;-1518.0;1;0;0;0;1;0;180.0}{asteroidsPriv;938.0;938.0;-938.0;0;1;0;0;0;1;180.0}{asteroidsPriv;0.0;1518.0;580.0;0;0;-1;0;-1;0;180.0}{asteroidsPriv;0.0;-678.8;1098.4;0;-1;0;0;0;1;180.0}{asteroidsPriv;-678.8;1098.4;0.0;-1;0;0;0;1;0;180.0}{asteroidsPriv;-678.8;-1098.4;0.0;-1;0;0;0;1;0;180.0}{asteroidsPriv;-1098.4;0.0;-678.8;0;0;-1;-1;0;0;180.0}{asteroidsPriv;993.5;-145.0;-848.5;1;0;0;0;-1;0;180.0}{asteroidsPriv;0.0;678.8;1098.4;0;1;0;1;0;0;180.0}{asteroidsPriv;1098.4;0.0;678.8;0;0;-1;-1;0;0;180.0}{asteroidsPriv;0.0;-678.8;-1098.4;1;0;0;0;-1;0;180.0}{asteroidsPriv;0.0;678.8;-1098.4;0;-1;0;1;0;0;180.0}{asteroidsPriv;678.8;-1098.4;0.0;-1;0;0;0;-1;0;180.0}{asteroidsPriv;-1098.4;0.0;678.8;0;-1;0;1;0;0;180.0}{asteroidsPriv;678.8;1098.4;0.0;0;0;-1;0;-1;0;180.0}",,,,,,,
"jump__planets","Jump",,,,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"FALSE",300000000,5,180,180,100000000000,,,,,1,1,"TRUE",,1,0,0,,,,,100000000,0,
"nebula.bigger1.xmesh__neutral","Nebula",,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,,,,,,,,
"nebula.bigger2.xmesh__neutral","Nebula",,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,,,,,,,,
"nebula.bigger3.xmesh__neutral","Nebula",,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,,,,,,,,
"nebula.bigger4.xmesh__neutral","Nebula",,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,,,,,,,,
"nebula.nebula__neutral","Nebula",,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,,,,,,,,
"nebula__neutral","Nebula",,0,0,0,,,,0,0,0,0,0,0,0,0.5,400000000,,,,,,,,,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,,,,,,,,
"nebula_veryhuge.nebula__neutral","Nebula",,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,,,,,,,,
"nebula_veryhuge__neutral","Nebula",,0,0,0,,,,0,0,0,0,0,0,0,0.5,400000000,,,,,,,,,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,,,,,,,,
"green-nebula.nebula__neutral","Nebula",,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,,,,,,,,
