,"Name","Directory","Hud_image","Cockpit","CockpitX","CockpitY","CockpitZ","Unit_Scale","Mesh","Rapid_Mesh","BSP_Mesh","Use_BSP","Use_Rapid","Sound","Light","Explosion"
"turretlauncher","turretlauncher","./subunits/turretlauncher",,,,,,,"{turretlauncher.bfxm;;}",,,,,";;;;;;",,
"turretlaunchergun","turretlaunchergun","./subunits/turretlaunchergun",,,,,,,"{turretlaunchergun.bfxm;;}",,,,,";;;;;;",,
"turretlauncherswarm","turretlauncherswarm","./subunits/turretlauncherswarm",,,,,,,"{turretlauncher.bfxm;;}",,,,,";;;;;;",,
"turretsmall","turretsmall","./subunits/turretsmall",,,,,,,"{turretsmall.bfxm;;}",,,,,";;;;;;",,
"turretswarm","turretswarm","./subunits/turretswarm",,,,,,,"{turretlaunchergun.bfxm;;}",,,,,";;;;;;",,
"turretLR_PminusBeam","turretLR_PminusBeam","./subunits/turretLR_PminusBeam",,,,,,2,"{turretbeamheavy.bfxm;;}",,,,,";;;;;;",,
"turret_capship_dreadnaughtblend","turret_capship_dreadnaughtblend","./subunits/turret_capship_dreadnaughtblend",,,,,,6,"{turretlauncher.bfxm;;}",,,,,";;;;;;",,
"turretbeampgun","turretbeampgun","./subunits/turretbeampgun",,,,,,3,"{turretbeampgun.bfxm;;}",,,,,";;;;;;",,
"turretcapmissile","turretcapmissile","./subunits/turretcapmissile",,,,,,,"{turretlaunchergun.bfxm;;}",,,,,";;;;;;",,
"turretcapmissiledeep","turretcapmissiledeep","./subunits/turretcapmissiledeep",,,,,,0,"{box.bfxm;;}",,,,,";;;;;;",,
"turretlaunchercapmissile","turretlaunchercapmissile","./subunits/turretlaunchercapmissile",,,,,,,"{turretlauncher.bfxm;;}",,,,,";;;;;;",,
"aeralaserturret","Aera Laser Turret","./factions/aera/AsteroidFighterBase",,,,,,1.5,"{laserturret.bfxm;;}",,,,,";;;;;;",,
"aeraturretLR_heavy","aeraturretLR_heavy","./subunits/aeraturretLR_heavy",,,,,,,"{turretbeam.bfxm;;}",,,,,";;;;;;",,
"aeraturretLR_heavygun","aeraturretLR_heavygun","./subunits/aeraturretLR_heavygun",,,,,,,"{turretbeamgun.bfxm;;}",,,,,";;;;;;",,
"aeraturretadvtorp","aeraturretadvtorp","./subunits/aeraturretadvtorp",,,,,,3,"{turret_capship_gun.bfxm;;}",,,,,";;;;;;",,
"aeraturretcapshipgun","aeraturretcapshipgun","./subunits/aeraturretcapshipgun",,,,,,1.5,"{turret_capship_gun.bfxm;;}",,,,,";;;;;;",,
"rlaanturret","rlaanturret","./subunits/rlaanturret",,,,,,3,"{rlaanturret.bfxm;;}",,,,,";;;;;;",,
"rlaanturretgun","rlaanturretgun","./subunits/rlaanturretgun",,,,,,3,"{rlaanturretgun.bfxm;;}",,,,,";;;;;;",,
"turret_capship_dreadnaughtblend_guns","turret_capship_dreadnaughtblend_guns","./subunits/turret_capship_dreadnaughtblend_guns",,,,,,6,"{turret_capship_torplauncher_gun.bfxm;;}",,,,,";;;;;;",,
"turret_capship_gun","turret_capship_gun","./subunits/turret_capship_gun",,,,,,1.5,"{turret_capship_gun.bfxm;;}",,,,,";;;;;;",,
"turret_capship_layered_defense","turret_capship_layered_defense","./subunits/turret_capship_layered_defense",,,,,,,"{turretlauncher.bfxm;;}",,,,,";;;;;;",,
"turret_capship_layered_defense_guns","turret_capship_layered_defense_guns","./subunits/turret_capship_layered_defense_guns",,,,,,,"{turret_capship_torplauncher_gun.bfxm;;}",,,,,";;;;;;",,
"turret_capship_light_particlebeamgun","turret_capship_light_particlebeamgun","./subunits/turret_capship_light_particlebeamgun",,,,,,1.5,"{turret_capship_gun.bfxm;;}",,,,,";;;;;;",,
"turret_capship_torplauncher","turret_capship_torplauncher","./subunits/turret_capship_torplauncher",,,,,,,"{turretlauncher.bfxm;;}",,,,,";;;;;;",,
"turret_capship_torplauncher_gun","turret_capship_torplauncher_gun","./subunits/turret_capship_torplauncher_gun",,,,,,,"{turret_capship_torplauncher_gun.bfxm;;}",,,,,";;;;;;",,
"turretbeamheavy","turretbeamheavy","./subunits/turretbeamheavy",,,,,,3,"{turretbeam.bfxm;;}",,,,,";;;;;;",,
"turretbeamheavygun","turretbeamheavygun","./subunits/turretbeamheavygun",,,,,,3,"{turretbeamgun.bfxm;;}",,,,,";;;;;;",,
"turretgunheavy","turretgunheavy","./subunits/turretgunheavy",,,,,,,"{turretgunheavy.bfxm;;}",,,,,";;;;;;",,
"turretheavy","turretheavy","./subunits/turretheavy",,,,,,,"{turretheavy.bfxm;;}",,,,,";;;;;;",,
"turretmain","turretmain","./subunits/turretmain",,,,,,3,"{turretbeam.bfxm;;}",,,,,";;;;;;",,
"turretmaingun","turretmaingun","./subunits/turretmaingun",,,,,,3,"{turretbeamgun.bfxm;;}",,,,,";;;;;;",,
"turretmaingunheavy","turretmaingunheavy","./subunits/turretmaingunheavy",,,,,,,"{turretmaingunheavy.bfxm;;}",,,,,";;;;;;",,
"turretmainheavy","turretmainheavy","./subunits/turretmainheavy",,,,,,,"{turretmainheavy.bfxm;;}",,,,,";;;;;;",,
"turretpunisher","turretpunisher","./subunits/turretpunisher",,,,,,20,"{turretbeam.bfxm;;}",,,,,";;;;;;",,
"turretpunishergun","turretpunishergun","./subunits/turretpunishergun",,,,,,20,"{turretbeamgun.bfxm;;}",,,,,";;;;;;",,
"turretxaser","turretxaser","./subunits/turretpunisher",,,,,,13.5,"{turretbeam.bfxm;;}",,,,,";;;;;;",,
"turretxasergun","turretxasergun","./subunits/turretpunishergun",,,,,,13.5,"{turretbeamgun.bfxm;;}",,,,,";;;;;;",,
